Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7
VARS: 00006158 Ps00d00-z00c00w03-i01j09-m07n05
VARS: 00006159 Ps00d00-z00c00w03-i01j09-m07n10
VARS: 00006160 Ps00d00-z00c00w03-i01j09-m08n06
VARS: 00006161 Ps00d00-z00c00w03-i01j09-m08n09
VARS: 00006162 Ps00d00-z00c00w03-i01j09-m08n11
VARS: 00006163 Ps00d00-z00c00w03-i01j09-m09n06
VARS: 00006164 Ps00d00-z00c00w03-i01j09-m09n08
VARS: 00006165 Ps00d00-z00c00w03-i01j09-m09n10
VARS: 00006166 Ps00d00-z00c00w03-i01j09-m09n11
VARS: 00006167 Ps00d00-z00c00w03-i01j09-m10n07
VARS: 00006168 Ps00d00-z00c00w03-i01j09-m10n09
VARS: 00006169 Ps00d00-z00c00w03-i01j09-m11n08
VARS: 00006170 Ps00d00-z00c00w03-i01j09-m11n09
VARS: 00006171 Ps00d00-z00c00w03-i01j10-m00n01
VARS: 00006172 Ps00d00-z00c00w03-i01j10-m00n02
VARS: 00006173 Ps00d00-z00c00w03-i01j10-m01n00
VARS: 00006174 Ps00d00-z00c00w03-i01j10-m01n02
VARS: 00006175 Ps00d00-z00c00w03-i01j10-m01n05
VARS: 00006176 Ps00d00-z00c00w03-i01j10-m02n00
VARS: 00006177 Ps00d00-z00c00w03-i01j10-m02n01
VARS: 00006178 Ps00d00-z00c00w03-i01j10-m02n03
VARS: 00006179 Ps00d00-z00c00w03-i01j10-m02n04
VARS: 00006180 Ps00d00-z00c00w03-i01j10-m03n02
VARS: 00006181 Ps00d00-z00c00w03-i01j10-m03n06
VARS: 00006182 Ps00d00-z00c00w03-i01j10-m04n02
VARS: 00006183 Ps00d00-z00c00w03-i01j10-m04n05
VARS: 00006184 Ps00d00-z00c00w03-i01j10-m05n01
VARS: 00006185 Ps00d00-z00c00w03-i01j10-m05n04
VARS: 00006186 Ps00d00-z00c00w03-i01j10-m05n06
VARS: 00006187 Ps00d00-z00c00w03-i01j10-m05n07
VARS: 00006188 Ps00d00-z00c00w03-i01j10-m06n03
VARS: 00006189 Ps00d00-z00c00w03-i01j10-m06n05
VARS: 00006190 Ps00d00-z00c00w03-i01j10-m06n08
VARS: 00006191 Ps00d00-z00c00w03-i01j10-m06n09
VARS: 00006192 Ps00d00-z00c00w03-i01j10-m07n05
VARS: 00006193 Ps00d00-z00c00w03-i01j10-m07n10
VARS: 00006194 Ps00d00-z00c00w03-i01j10-m08n06
VARS: 00006195 Ps00d00-z00c00w03-i01j10-m08n09
VARS: 00006196 Ps00d00-z00c00w03-i01j10-m08n11
VARS: 00006197 Ps00d00-z00c00w03-i01j10-m09n06
VARS: 00006198 Ps00d00-z00c00w03-i01j10-m09n08
VARS: 00006199 Ps00d00-z00c00w03-i01j10-m09n10
VARS: 00006200 Ps00d00-z00c00w03-i01j10-m09n11
VARS: 00006201 Ps00d00-z00c00w03-i01j10-m10n07
VARS: 00006202 Ps00d00-z00c00w03-i01j10-m10n09
VARS: 00006203 Ps00d00-z00c00w03-i01j10-m11n08
VARS: 00006204 Ps00d00-z00c00w03-i01j10-m11n09
VARS: 00006205 Ps00d00-z00c00w03-i01j11-m00n01
VARS: 00006206 Ps00d00-z00c00w03-i01j11-m00n02
VARS: 00006207 Ps00d00-z00c00w03-i01j11-m01n00
VARS: 00006208 Ps00d00-z00c00w03-i01j11-m01n02
VARS: 00006209 Ps00d00-z00c00w03-i01j11-m01n05
VARS: 00006210 Ps00d00-z00c00w03-i01j11-m02n00
VARS: 00006211 Ps00d00-z00c00w03-i01j11-m02n01
VARS: 00006212 Ps00d00-z00c00w03-i01j11-m02n03
VARS: 00006213 Ps00d00-z00c00w03-i01j11-m02n04
VARS: 00006214 Ps00d00-z00c00w03-i01j11-m03n02
VARS: 00006215 Ps00d00-z00c00w03-i01j11-m03n06
VARS: 00006216 Ps00d00-z00c00w03-i01j11-m04n02
VARS: 00006217 Ps00d00-z00c00w03-i01j11-m04n05
VARS: 00006218 Ps00d00-z00c00w03-i01j11-m05n01
VARS: 00006219 Ps00d00-z00c00w03-i01j11-m05n04
VARS: 00006220 Ps00d00-z00c00w03-i01j11-m05n06
VARS: 00006221 Ps00d00-z00c00w03-i01j11-m05n07
VARS: 00006222 Ps00d00-z00c00w03-i01j11-m06n03
VARS: 00006223 Ps00d00-z00c00w03-i01j11-m06n05
VARS: 00006224 Ps00d00-z00c00w03-i01j11-m06n08
VARS: 00006225 Ps00d00-z00c00w03-i01j11-m06n09
VARS: 00006226 Ps00d00-z00c00w03-i01j11-m07n05
VARS: 00006227 Ps00d00-z00c00w03-i01j11-m07n10
VARS: 00006228 Ps00d00-z00c00w03-i01j11-m08n06
VARS: 00006229 Ps00d00-z00c00w03-i01j11-m08n09
VARS: 00006230 Ps00d00-z00c00w03-i01j11-m08n11
VARS: 00006231 Ps00d00-z00c00w03-i01j11-m09n06
VARS: 00006232 Ps00d00-z00c00w03-i01j11-m09n08
VARS: 00006233 Ps00d00-z00c00w03-i01j11-m09n10
VARS: 00006234 Ps00d00-z00c00w03-i01j11-m09n11
VARS: 00006235 Ps00d00-z00c00w03-i01j11-m10n07
VARS: 00006236 Ps00d00-z00c00w03-i01j11-m10n09
VARS: 00006237 Ps00d00-z00c00w03-i01j11-m11n08
VARS: 00006238 Ps00d00-z00c00w03-i01j11-m11n09
VARS: 00006239 Ps00d00-z00c00w03-i02j03-m00n01
VARS: 00006240 Ps00d00-z00c00w03-i02j03-m00n02
VARS: 00006241 Ps00d00-z00c00w03-i02j03-m01n00
VARS: 00006242 Ps00d00-z00c00w03-i02j03-m01n02
VARS: 00006243 Ps00d00-z00c00w03-i02j03-m01n05
VARS: 00006244 Ps00d00-z00c00w03-i02j03-m02n00
VARS: 00006245 Ps00d00-z00c00w03-i02j03-m02n01
VARS: 00006246 Ps00d00-z00c00w03-i02j03-m02n03
VARS: 00006247 Ps00d00-z00c00w03-i02j03-m02n04
VARS: 00006248 Ps00d00-z00c00w03-i02j03-m03n02
VARS: 00006249 Ps00d00-z00c00w03-i02j03-m03n06
VARS: 00006250 Ps00d00-z00c00w03-i02j03-m04n02
VARS: 00006251 Ps00d00-z00c00w03-i02j03-m04n05
VARS: 00006252 Ps00d00-z00c00w03-i02j03-m05n01
VARS: 00006253 Ps00d00-z00c00w03-i02j03-m05n04
VARS: 00006254 Ps00d00-z00c00w03-i02j03-m05n06
VARS: 00006255 Ps00d00-z00c00w03-i02j03-m05n07
VARS: 00006256 Ps00d00-z00c00w03-i02j03-m06n03
VARS: 00006257 Ps00d00-z00c00w03-i02j03-m06n05
VARS: 00006258 Ps00d00-z00c00w03-i02j03-m06n08
VARS: 00006259 Ps00d00-z00c00w03-i02j03-m06n09
VARS: 00006260 Ps00d00-z00c00w03-i02j03-m07n05
VARS: 00006261 Ps00d00-z00c00w03-i02j03-m07n10
VARS: 00006262 Ps00d00-z00c00w03-i02j03-m08n06
VARS: 00006263 Ps00d00-z00c00w03-i02j03-m08n09
VARS: 00006264 Ps00d00-z00c00w03-i02j03-m08n11
VARS: 00006265 Ps00d00-z00c00w03-i02j03-m09n06
VARS: 00006266 Ps00d00-z00c00w03-i02j03-m09n08
VARS: 00006267 Ps00d00-z00c00w03-i02j03-m09n10
VARS: 00006268 Ps00d00-z00c00w03-i02j03-m09n11
VARS: 00006269 Ps00d00-z00c00w03-i02j03-m10n07
VARS: 00006270 Ps00d00-z00c00w03-i02j03-m10n09
VARS: 00006271 Ps00d00-z00c00w03-i02j03-m11n08
VARS: 00006272 Ps00d00-z00c00w03-i02j03-m11n09
VARS: 00006273 Ps00d00-z00c00w03-i02j04-m00n01
VARS: 00006274 Ps00d00-z00c00w03-i02j04-m00n02
VARS: 00006275 Ps00d00-z00c00w03-i02j04-m01n00
VARS: 00006276 Ps00d00-z00c00w03-i02j04-m01n02
VARS: 00006277 Ps00d00-z00c00w03-i02j04-m01n05
VARS: 00006278 Ps00d00-z00c00w03-i02j04-m02n00
VARS: 00006279 Ps00d00-z00c00w03-i02j04-m02n01
VARS: 00006280 Ps00d00-z00c00w03-i02j04-m02n03
VARS: 00006281 Ps00d00-z00c00w03-i02j04-m02n04
VARS: 00006282 Ps00d00-z00c00w03-i02j04-m03n02
VARS: 00006283 Ps00d00-z00c00w03-i02j04-m03n06
VARS: 00006284 Ps00d00-z00c00w03-i02j04-m04n02
VARS: 00006285 Ps00d00-z00c00w03-i02j04-m04n05
VARS: 00006286 Ps00d00-z00c00w03-i02j04-m05n01
VARS: 00006287 Ps00d00-z00c00w03-i02j04-m05n04
VARS: 00006288 Ps00d00-z00c00w03-i02j04-m05n06
VARS: 00006289 Ps00d00-z00c00w03-i02j04-m05n07
VARS: 00006290 Ps00d00-z00c00w03-i02j04-m06n03
VARS: 00006291 Ps00d00-z00c00w03-i02j04-m06n05
VARS: 00006292 Ps00d00-z00c00w03-i02j04-m06n08
VARS: 00006293 Ps00d00-z00c00w03-i02j04-m06n09
VARS: 00006294 Ps00d00-z00c00w03-i02j04-m07n05
VARS: 00006295 Ps00d00-z00c00w03-i02j04-m07n10
VARS: 00006296 Ps00d00-z00c00w03-i02j04-m08n06
VARS: 00006297 Ps00d00-z00c00w03-i02j04-m08n09
VARS: 00006298 Ps00d00-z00c00w03-i02j04-m08n11
VARS: 00006299 Ps00d00-z00c00w03-i02j04-m09n06
VARS: 00006300 Ps00d00-z00c00w03-i02j04-m09n08
VARS: 00006301 Ps00d00-z00c00w03-i02j04-m09n10
VARS: 00006302 Ps00d00-z00c00w03-i02j04-m09n11
VARS: 00006303 Ps00d00-z00c00w03-i02j04-m10n07
VARS: 00006304 Ps00d00-z00c00w03-i02j04-m10n09
VARS: 00006305 Ps00d00-z00c00w03-i02j04-m11n08
VARS: 00006306 Ps00d00-z00c00w03-i02j04-m11n09
VARS: 00006307 Ps00d00-z00c00w03-i02j05-m00n01
VARS: 00006308 Ps00d00-z00c00w03-i02j05-m00n02
VARS: 00006309 Ps00d00-z00c00w03-i02j05-m01n00
VARS: 00006310 Ps00d00-z00c00w03-i02j05-m01n02
VARS: 00006311 Ps00d00-z00c00w03-i02j05-m01n05
VARS: 00006312 Ps00d00-z00c00w03-i02j05-m02n00
VARS: 00006313 Ps00d00-z00c00w03-i02j05-m02n01
VARS: 00006314 Ps00d00-z00c00w03-i02j05-m02n03
VARS: 00006315 Ps00d00-z00c00w03-i02j05-m02n04
VARS: 00006316 Ps00d00-z00c00w03-i02j05-m03n02
VARS: 00006317 Ps00d00-z00c00w03-i02j05-m03n06
VARS: 00006318 Ps00d00-z00c00w03-i02j05-m04n02
VARS: 00006319 Ps00d00-z00c00w03-i02j05-m04n05
VARS: 00006320 Ps00d00-z00c00w03-i02j05-m05n01
VARS: 00006321 Ps00d00-z00c00w03-i02j05-m05n04
VARS: 00006322 Ps00d00-z00c00w03-i02j05-m05n06
VARS: 00006323 Ps00d00-z00c00w03-i02j05-m05n07
VARS: 00006324 Ps00d00-z00c00w03-i02j05-m06n03
VARS: 00006325 Ps00d00-z00c00w03-i02j05-m06n05
VARS: 00006326 Ps00d00-z00c00w03-i02j05-m06n08
VARS: 00006327 Ps00d00-z00c00w03-i02j05-m06n09
VARS: 00006328 Ps00d00-z00c00w03-i02j05-m07n05
VARS: 00006329 Ps00d00-z00c00w03-i02j05-m07n10
VARS: 00006330 Ps00d00-z00c00w03-i02j05-m08n06
VARS: 00006331 Ps00d00-z00c00w03-i02j05-m08n09
VARS: 00006332 Ps00d00-z00c00w03-i02j05-m08n11
VARS: 00006333 Ps00d00-z00c00w03-i02j05-m09n06
VARS: 00006334 Ps00d00-z00c00w03-i02j05-m09n08
VARS: 00006335 Ps00d00-z00c00w03-i02j05-m09n10
VARS: 00006336 Ps00d00-z00c00w03-i02j05-m09n11
VARS: 00006337 Ps00d00-z00c00w03-i02j05-m10n07
VARS: 00006338 Ps00d00-z00c00w03-i02j05-m10n09
VARS: 00006339 Ps00d00-z00c00w03-i02j05-m11n08
VARS: 00006340 Ps00d00-z00c00w03-i02j05-m11n09
VARS: 00006341 Ps00d00-z00c00w03-i02j06-m00n01
VARS: 00006342 Ps00d00-z00c00w03-i02j06-m00n02
VARS: 00006343 Ps00d00-z00c00w03-i02j06-m01n00
VARS: 00006344 Ps00d00-z00c00w03-i02j06-m01n02
VARS: 00006345 Ps00d00-z00c00w03-i02j06-m01n05
VARS: 00006346 Ps00d00-z00c00w03-i02j06-m02n00
VARS: 00006347 Ps00d00-z00c00w03-i02j06-m02n01
VARS: 00006348 Ps00d00-z00c00w03-i02j06-m02n03
VARS: 00006349 Ps00d00-z00c00w03-i02j06-m02n04
VARS: 00006350 Ps00d00-z00c00w03-i02j06-m03n02
VARS: 00006351 Ps00d00-z00c00w03-i02j06-m03n06
VARS: 00006352 Ps00d00-z00c00w03-i02j06-m04n02
VARS: 00006353 Ps00d00-z00c00w03-i02j06-m04n05
VARS: 00006354 Ps00d00-z00c00w03-i02j06-m05n01
VARS: 00006355 Ps00d00-z00c00w03-i02j06-m05n04
VARS: 00006356 Ps00d00-z00c00w03-i02j06-m05n06
VARS: 00006357 Ps00d00-z00c00w03-i02j06-m05n07
VARS: 00006358 Ps00d00-z00c00w03-i02j06-m06n03
VARS: 00006359 Ps00d00-z00c00w03-i02j06-m06n05
VARS: 00006360 Ps00d00-z00c00w03-i02j06-m06n08
VARS: 00006361 Ps00d00-z00c00w03-i02j06-m06n09
VARS: 00006362 Ps00d00-z00c00w03-i02j06-m07n05
VARS: 00006363 Ps00d00-z00c00w03-i02j06-m07n10
VARS: 00006364 Ps00d00-z00c00w03-i02j06-m08n06
VARS: 00006365 Ps00d00-z00c00w03-i02j06-m08n09
VARS: 00006366 Ps00d00-z00c00w03-i02j06-m08n11
VARS: 00006367 Ps00d00-z00c00w03-i02j06-m09n06
VARS: 00006368 Ps00d00-z00c00w03-i02j06-m09n08
VARS: 00006369 Ps00d00-z00c00w03-i02j06-m09n10
VARS: 00006370 Ps00d00-z00c00w03-i02j06-m09n11
VARS: 00006371 Ps00d00-z00c00w03-i02j06-m10n07
VARS: 00006372 Ps00d00-z00c00w03-i02j06-m10n09
VARS: 00006373 Ps00d00-z00c00w03-i02j06-m11n08
VARS: 00006374 Ps00d00-z00c00w03-i02j06-m11n09
VARS: 00006375 Ps00d00-z00c00w03-i02j07-m00n01
VARS: 00006376 Ps00d00-z00c00w03-i02j07-m00n02
VARS: 00006377 Ps00d00-z00c00w03-i02j07-m01n00
VARS: 00006378 Ps00d00-z00c00w03-i02j07-m01n02
VARS: 00006379 Ps00d00-z00c00w03-i02j07-m01n05
VARS: 00006380 Ps00d00-z00c00w03-i02j07-m02n00
VARS: 00006381 Ps00d00-z00c00w03-i02j07-m02n01
VARS: 00006382 Ps00d00-z00c00w03-i02j07-m02n03
VARS: 00006383 Ps00d00-z00c00w03-i02j07-m02n04
VARS: 00006384 Ps00d00-z00c00w03-i02j07-m03n02
VARS: 00006385 Ps00d00-z00c00w03-i02j07-m03n06
VARS: 00006386 Ps00d00-z00c00w03-i02j07-m04n02
VARS: 00006387 Ps00d00-z00c00w03-i02j07-m04n05
VARS: 00006388 Ps00d00-z00c00w03-i02j07-m05n01
VARS: 00006389 Ps00d00-z00c00w03-i02j07-m05n04
VARS: 00006390 Ps00d00-z00c00w03-i02j07-m05n06
VARS: 00006391 Ps00d00-z00c00w03-i02j07-m05n07
VARS: 00006392 Ps00d00-z00c00w03-i02j07-m06n03
VARS: 00006393 Ps00d00-z00c00w03-i02j07-m06n05
VARS: 00006394 Ps00d00-z00c00w03-i02j07-m06n08
VARS: 00006395 Ps00d00-z00c00w03-i02j07-m06n09
VARS: 00006396 Ps00d00-z00c00w03-i02j07-m07n05
VARS: 00006397 Ps00d00-z00c00w03-i02j07-m07n10
VARS: 00006398 Ps00d00-z00c00w03-i02j07-m08n06
VARS: 00006399 Ps00d00-z00c00w03-i02j07-m08n09
VARS: 00006400 Ps00d00-z00c00w03-i02j07-m08n11
VARS: 00006401 Ps00d00-z00c00w03-i02j07-m09n06
VARS: 00006402 Ps00d00-z00c00w03-i02j07-m09n08
VARS: 00006403 Ps00d00-z00c00w03-i02j07-m09n10
VARS: 00006404 Ps00d00-z00c00w03-i02j07-m09n11
VARS: 00006405 Ps00d00-z00c00w03-i02j07-m10n07
VARS: 00006406 Ps00d00-z00c00w03-i02j07-m10n09
VARS: 00006407 Ps00d00-z00c00w03-i02j07-m11n08
VARS: 00006408 Ps00d00-z00c00w03-i02j07-m11n09
VARS: 00006409 Ps00d00-z00c00w03-i02j08-m00n01
VARS: 00006410 Ps00d00-z00c00w03-i02j08-m00n02
VARS: 00006411 Ps00d00-z00c00w03-i02j08-m01n00
VARS: 00006412 Ps00d00-z00c00w03-i02j08-m01n02
VARS: 00006413 Ps00d00-z00c00w03-i02j08-m01n05
VARS: 00006414 Ps00d00-z00c00w03-i02j08-m02n00
VARS: 00006415 Ps00d00-z00c00w03-i02j08-m02n01
VARS: 00006416 Ps00d00-z00c00w03-i02j08-m02n03
VARS: 00006417 Ps00d00-z00c00w03-i02j08-m02n04
VARS: 00006418 Ps00d00-z00c00w03-i02j08-m03n02
VARS: 00006419 Ps00d00-z00c00w03-i02j08-m03n06
VARS: 00006420 Ps00d00-z00c00w03-i02j08-m04n02
VARS: 00006421 Ps00d00-z00c00w03-i02j08-m04n05
VARS: 00006422 Ps00d00-z00c00w03-i02j08-m05n01
VARS: 00006423 Ps00d00-z00c00w03-i02j08-m05n04
VARS: 00006424 Ps00d00-z00c00w03-i02j08-m05n06
VARS: 00006425 Ps00d00-z00c00w03-i02j08-m05n07
VARS: 00006426 Ps00d00-z00c00w03-i02j08-m06n03
VARS: 00006427 Ps00d00-z00c00w03-i02j08-m06n05
VARS: 00006428 Ps00d00-z00c00w03-i02j08-m06n08
VARS: 00006429 Ps00d00-z00c00w03-i02j08-m06n09
VARS: 00006430 Ps00d00-z00c00w03-i02j08-m07n05
VARS: 00006431 Ps00d00-z00c00w03-i02j08-m07n10
VARS: 00006432 Ps00d00-z00c00w03-i02j08-m08n06
VARS: 00006433 Ps00d00-z00c00w03-i02j08-m08n09
VARS: 00006434 Ps00d00-z00c00w03-i02j08-m08n11
VARS: 00006435 Ps00d00-z00c00w03-i02j08-m09n06
VARS: 00006436 Ps00d00-z00c00w03-i02j08-m09n08
VARS: 00006437 Ps00d00-z00c00w03-i02j08-m09n10
VARS: 00006438 Ps00d00-z00c00w03-i02j08-m09n11
VARS: 00006439 Ps00d00-z00c00w03-i02j08-m10n07
VARS: 00006440 Ps00d00-z00c00w03-i02j08-m10n09
VARS: 00006441 Ps00d00-z00c00w03-i02j08-m11n08
VARS: 00006442 Ps00d00-z00c00w03-i02j08-m11n09
VARS: 00006443 Ps00d00-z00c00w03-i02j09-m00n01
VARS: 00006444 Ps00d00-z00c00w03-i02j09-m00n02
VARS: 00006445 Ps00d00-z00c00w03-i02j09-m01n00
VARS: 00006446 Ps00d00-z00c00w03-i02j09-m01n02
VARS: 00006447 Ps00d00-z00c00w03-i02j09-m01n05
VARS: 00006448 Ps00d00-z00c00w03-i02j09-m02n00
VARS: 00006449 Ps00d00-z00c00w03-i02j09-m02n01
VARS: 00006450 Ps00d00-z00c00w03-i02j09-m02n03
VARS: 00006451 Ps00d00-z00c00w03-i02j09-m02n04
VARS: 00006452 Ps00d00-z00c00w03-i02j09-m03n02
VARS: 00006453 Ps00d00-z00c00w03-i02j09-m03n06
VARS: 00006454 Ps00d00-z00c00w03-i02j09-m04n02
VARS: 00006455 Ps00d00-z00c00w03-i02j09-m04n05
VARS: 00006456 Ps00d00-z00c00w03-i02j09-m05n01
VARS: 00006457 Ps00d00-z00c00w03-i02j09-m05n04
VARS: 00006458 Ps00d00-z00c00w03-i02j09-m05n06
VARS: 00006459 Ps00d00-z00c00w03-i02j09-m05n07
VARS: 00006460 Ps00d00-z00c00w03-i02j09-m06n03
VARS: 00006461 Ps00d00-z00c00w03-i02j09-m06n05
VARS: 00006462 Ps00d00-z00c00w03-i02j09-m06n08
VARS: 00006463 Ps00d00-z00c00w03-i02j09-m06n09
VARS: 00006464 Ps00d00-z00c00w03-i02j09-m07n05
VARS: 00006465 Ps00d00-z00c00w03-i02j09-m07n10
VARS: 00006466 Ps00d00-z00c00w03-i02j09-m08n06
VARS: 00006467 Ps00d00-z00c00w03-i02j09-m08n09
VARS: 00006468 Ps00d00-z00c00w03-i02j09-m08n11
VARS: 00006469 Ps00d00-z00c00w03-i02j09-m09n06
VARS: 00006470 Ps00d00-z00c00w03-i02j09-m09n08
VARS: 00006471 Ps00d00-z00c00w03-i02j09-m09n10
VARS: 00006472 Ps00d00-z00c00w03-i02j09-m09n11
VARS: 00006473 Ps00d00-z00c00w03-i02j09-m10n07
VARS: 00006474 Ps00d00-z00c00w03-i02j09-m10n09
VARS: 00006475 Ps00d00-z00c00w03-i02j09-m11n08
VARS: 00006476 Ps00d00-z00c00w03-i02j09-m11n09
VARS: 00006477 Ps00d00-z00c00w03-i02j10-m00n01
VARS: 00006478 Ps00d00-z00c00w03-i02j10-m00n02
VARS: 00006479 Ps00d00-z00c00w03-i02j10-m01n00
VARS: 00006480 Ps00d00-z00c00w03-i02j10-m01n02
VARS: 00006481 Ps00d00-z00c00w03-i02j10-m01n05
VARS: 00006482 Ps00d00-z00c00w03-i02j10-m02n00
VARS: 00006483 Ps00d00-z00c00w03-i02j10-m02n01
VARS: 00006484 Ps00d00-z00c00w03-i02j10-m02n03
VARS: 00006485 Ps00d00-z00c00w03-i02j10-m02n04
VARS: 00006486 Ps00d00-z00c00w03-i02j10-m03n02
VARS: 00006487 Ps00d00-z00c00w03-i02j10-m03n06
VARS: 00006488 Ps00d00-z00c00w03-i02j10-m04n02
VARS: 00006489 Ps00d00-z00c00w03-i02j10-m04n05
VARS: 00006490 Ps00d00-z00c00w03-i02j10-m05n01
VARS: 00006491 Ps00d00-z00c00w03-i02j10-m05n04
VARS: 00006492 Ps00d00-z00c00w03-i02j10-m05n06
VARS: 00006493 Ps00d00-z00c00w03-i02j10-m05n07
VARS: 00006494 Ps00d00-z00c00w03-i02j10-m06n03
VARS: 00006495 Ps00d00-z00c00w03-i02j10-m06n05
VARS: 00006496 Ps00d00-z00c00w03-i02j10-m06n08
VARS: 00006497 Ps00d00-z00c00w03-i02j10-m06n09
VARS: 00006498 Ps00d00-z00c00w03-i02j10-m07n05
VARS: 00006499 Ps00d00-z00c00w03-i02j10-m07n10
VARS: 00006500 Ps00d00-z00c00w03-i02j10-m08n06
VARS: 00006501 Ps00d00-z00c00w03-i02j10-m08n09
VARS: 00006502 Ps00d00-z00c00w03-i02j10-m08n11
VARS: 00006503 Ps00d00-z00c00w03-i02j10-m09n06
VARS: 00006504 Ps00d00-z00c00w03-i02j10-m09n08
VARS: 00006505 Ps00d00-z00c00w03-i02j10-m09n10
VARS: 00006506 Ps00d00-z00c00w03-i02j10-m09n11
VARS: 00006507 Ps00d00-z00c00w03-i02j10-m10n07
VARS: 00006508 Ps00d00-z00c00w03-i02j10-m10n09
VARS: 00006509 Ps00d00-z00c00w03-i02j10-m11n08
VARS: 00006510 Ps00d00-z00c00w03-i02j10-m11n09
VARS: 00006511 Ps00d00-z00c00w03-i02j11-m00n01
VARS: 00006512 Ps00d00-z00c00w03-i02j11-m00n02
VARS: 00006513 Ps00d00-z00c00w03-i02j11-m01n00
VARS: 00006514 Ps00d00-z00c00w03-i02j11-m01n02
VARS: 00006515 Ps00d00-z00c00w03-i02j11-m01n05
VARS: 00006516 Ps00d00-z00c00w03-i02j11-m02n00
VARS: 00006517 Ps00d00-z00c00w03-i02j11-m02n01
VARS: 00006518 Ps00d00-z00c00w03-i02j11-m02n03
VARS: 00006519 Ps00d00-z00c00w03-i02j11-m02n04
VARS: 00006520 Ps00d00-z00c00w03-i02j11-m03n02
VARS: 00006521 Ps00d00-z00c00w03-i02j11-m03n06
VARS: 00006522 Ps00d00-z00c00w03-i02j11-m04n02
VARS: 00006523 Ps00d00-z00c00w03-i02j11-m04n05
VARS: 00006524 Ps00d00-z00c00w03-i02j11-m05n01
VARS: 00006525 Ps00d00-z00c00w03-i02j11-m05n04
VARS: 00006526 Ps00d00-z00c00w03-i02j11-m05n06
VARS: 00006527 Ps00d00-z00c00w03-i02j11-m05n07
